Day,Maize,Wholecrop,Chicken Litter,Lactose,Apple Pomace,Rice bran,Total_Biogas
1,39.97,20.2,15.33,30.3,4,10.75,35616
2,39.74,17.06,15.86,29.9,12.36,16.2,35616
3,37.24,17.82,14.8,0,11.35,11.42,35616
4,39.06,16.83,15.66,0,10.14,11.49,35616
5,41.68,18.11,16,26.62,12.27,15.09,34728
6,35.09,16.05,15.06,58.06,12.01,13.3,34728
7,37.67,18.04,15.06,26.22,12.46,11.18,34728
8,40.24,17.97,16.06,30.22,12.56,15.89,34728
9,42.65,17.57,15.86,26.4,12.4,15.33,34728
10,50.26,18.1,14.53,0,11.43,11.97,34728
11,45.65,25.95,14.93,0,16.41,13.75,34728
12,50.72,24.77,15.19,29.38,21.02,15.19,34008
13,45.64,18.33,15.68,29.24,12.65,15.17,34008
14,40.59,18.96,15.41,29.92,12.84,15.65,34008
15,40.37,18.02,15.56,26,12.02,14.97,34008
16,40.09,19.23,20.85,29.56,16.22,14.81,34008
17,40.76,15.94,19.37,30.04,16.44,16.02,34008
18,40.02,19.04,21.29,0,16.02,15.78,34008
19,38.11,16.71,22.14,0,18.15,14.88,35136
20,40.12,19.27,21.47,0,16.4,16.81,35136
21,37.18,18.95,20.39,29.44,16.63,15.59,35136
22,39.5,19.72,18.21,30.06,16.54,12.82,35136
23,43.27,17.36,23.15,60.04,14.11,7.28,35136
24,40.51,19.36,29.77,25.68,17.46,1.2,35136
25,42.66,18.99,30.09,0,16.44,0,35136
26,41.16,20.34,30.9,60.12,16.86,0,35712
27,37.04,23.61,34.55,60.1,18.86,0,35712
28,38.32,19.45,29.97,29.2,17.22,0,35712
29,41.04,21.75,30.13,60.6,24.7,0,35712
30,40.18,21.46,30.34,52.54,24.06,0,35712
31,41.03,21.4,30.51,0,25.14,0,35712
32,39.86,22.55,29.65,0,24.97,0,35712
33,38.36,21.15,30.05,81.8,25.59,0,36096
34,40.97,21.61,31.31,30.42,25.86,0,36096
35,41.63,24.24,29.86,86.08,31.84,0,36096
36,40.77,23.76,31.12,86,34.26,0,36096
37,43.13,23.05,30.43,85.42,32.68,0,36096
38,40.13,23.13,30.12,0,32.25,0,36096
39,40.18,23.06,30.44,0,31.88,0,36096
40,39.75,25.17,35.48,88.14,31.77,0,37344
41,40.85,21.3,34.94,59.46,32.36,0,37344
42,40.06,22.13,29.86,87.3,32.14,0,37344
43,26.2,21.8,17.09,58.34,18.15,0,37344
44,40.25,22.31,23.99,85.6,31.48,0,37344
45,43.01,21.89,30.2,0,26.01,0,37344
46,40.9,21.98,30.52,0,27.6,0,37344
47,40.03,21.74,30.48,90,32.01,0,38832
48,40.63,21.56,17.84,29.84,32.48,2.01,38832
49,40.13,21.65,30.37,60.16,32.39,2.25,38832
50,35.2,21.47,25.89,56.64,32.13,2.23,38832
51,38.4,22.1,30.49,82.34,29.7,2.14,38832
52,41.11,21.87,30.32,0,32.18,5.1,38832
53,38.48,22.13,30.88,0,27.68,4.65,38832
54,39.65,22.15,30.27,59.72,32.31,2.37,39120
55,40.1,22.47,30.78,0,32.37,2.42,39120
56,40.75,22.48,30.57,90.06,32.46,4.28,39120
57,40.55,21.56,30.46,79,32.06,4.25,39120
58,40.14,21.84,30.45,60.52,32.32,4.04,39120
59,41.38,21.91,30.74,29.6,32.66,4.29,39120
60,39.95,21.88,31.13,0,32.89,4.56,39120
61,39.99,21.31,32.1,0,32.93,4.65,39120
62,35.59,23.12,30.11,84.84,31.78,5.05,38328
63,34.97,14.28,29.93,82.62,31.26,4.25,38328
64,20.73,22.14,23.01,90.48,45.31,0,38328
65,25.88,22.03,28.18,84.26,33.52,2.36,38328
66,37.76,24.57,29.38,0,38.24,2.23,38328
67,19.48,29.51,22.92,0,51.74,2.59,38328
68,13.99,21.82,25.69,90,50.2,2.78,36216
69,25.27,27.25,30.08,90.04,48.24,2.54,36216
70,14.81,23.33,10.08,90.38,30.17,2.32,36216
71,9.57,27.14,8.19,88.78,29.02,2.29,36216
72,25.23,27.4,30.61,83.26,48.6,2.39,36216
73,25.46,27.15,31.33,0,49.58,2.49,36216
74,25.5,27.19,30.27,0,48.04,2.37,36216
75,25.3,27.17,30.32,88.2,48.19,2.06,37608
76,30.3,27.38,30.11,82.58,47.6,2.48,37608
77,30.87,26.46,30.2,89.96,48.28,2.23,37608
78,30.21,23.32,30.17,88.1,44.62,2.46,37608
79,29.9,27.35,30.27,90.2,41.76,2.36,37608
80,29.96,27.63,30.23,0,48.62,2.12,37608
81,30.65,27.26,30.09,0,48.17,2.12,37608
